"date","state","unemploy_perc","house_price_index","house_price_perc"
2007-02-01,"California",5,207.95932083,-0.0294184266001123
2007-03-01,"California",5.1,209.59135098,-0.0289148487440811
2007-04-01,"California",5.1,209.59282104,-0.0345330263930573
2007-05-01,"California",5.2,208.40918185,-0.042480095087116
2007-06-01,"California",5.3,206.63441398,-0.0488500333562475
2007-07-01,"California",5.4,203.44027575,-0.0583724022794931
2007-08-01,"California",5.5,199.64045789,-0.0679884224702429
2007-09-01,"California",5.6,195.52467827,-0.0783923330397387
2007-10-01,"California",5.7,190.43288325,-0.0943186945412924
2007-11-01,"California",5.8,184.9249249,-0.112115531935155
2007-12-01,"California",5.9,179.69757,-0.130424018328134
2008-01-01,"California",6,174.7755801,-0.153581731812794
2008-02-01,"California",6.1,170.06614441,-0.182214368986983
2008-03-01,"California",6.2,166.19932356,-0.207031574619416
2008-04-01,"California",6.5,163.19765559,-0.221358561900103
2008-05-01,"California",6.7,160.41487259,-0.23028884252587
2008-06-01,"California",7,158.23003016,-0.234251318004972
2008-07-01,"California",7.3,155.63765521,-0.234971272840501
2008-08-01,"California",7.6,152.38953977,-0.236680072863962
2008-09-01,"California",7.9,149.62756525,-0.234738210164042
2008-10-01,"California",8.3,146.86178089,-0.228800308100151
2008-11-01,"California",8.7,143.44617849,-0.224300463728348
2008-12-01,"California",9.2,139.66288822,-0.222789221801942
2009-01-01,"California",9.7,136.62910705,-0.218259742168637
2009-02-01,"California",10.1,134.63511125,-0.208336781450057
2009-03-01,"California",10.5,133.12745621,-0.198989181433465
2009-04-01,"California",10.8,132.36588601,-0.188922870665853
2009-05-01,"California",11,133.23695493,-0.169422680211599
2009-06-01,"California",11.2,135.0560829,-0.146457326947147
2009-07-01,"California",11.4,136.23178668,-0.124686204657966
2009-08-01,"California",11.5,136.96608759,-0.101210701228434
2009-09-01,"California",11.7,137.57644922,-0.0805407480223636
2009-10-01,"California",11.8,138.27509732,-0.058467788678332
2009-11-01,"California",11.9,138.77525567,-0.0325621976769888
2009-12-01,"California",12.1,138.31674387,-0.00963852578989721
2010-01-01,"California",12.2,137.4353678,0.00590109067832056
2010-02-01,"California",12.2,137.589443,0.0219432488492113
2010-03-01,"California",12.3,138.42490999,0.0397923458527114
2010-04-01,"California",12.2,138.79140299,0.0485436026886457
2010-05-01,"California",12.2,138.84464348,0.0420880869946794
2010-06-01,"California",12.2,138.41821541,0.0248943434298285
2010-07-01,"California",12.2,137.84858779,0.0118680166310803
2010-08-01,"California",12.2,136.92030973,-0.000334227696836997
2010-09-01,"California",12.2,135.56795943,-0.0145990814662487
2010-10-01,"California",12.3,134.3111332,-0.0286672307366125
2010-11-01,"California",12.3,133.16257302,-0.0404444050411024
2010-12-01,"California",12.2,131.92499652,-0.0462109443236129
2011-01-01,"California",12.1,130.63185165,-0.0495033866384429
2011-02-01,"California",12,129.82975669,-0.056397396056033
2011-03-01,"California",11.9,129.7644303,-0.0625644596093698
2011-04-01,"California",11.8,129.85037744,-0.0644206006811835
2011-05-01,"California",11.8,129.55837576,-0.0668824341166439
2011-06-01,"California",11.8,129.25275759,-0.0662156912863785
2011-07-01,"California",11.8,128.69942798,-0.0663710811744981
2011-08-01,"California",11.7,127.96668533,-0.0653929604574814
2011-09-01,"California",11.6,127.27224991,-0.0611922577788999
2011-10-01,"California",11.5,126.5298549,-0.0579347230166918
2011-11-01,"California",11.3,126.08667018,-0.053137324396227
2011-12-01,"California",11.2,125.41840297,-0.0493203996333902
2012-01-01,"California",11,124.63526004,-0.0459045135949429
2012-02-01,"California",10.9,124.7848587,-0.0388577943810364
2012-03-01,"California",10.8,126.3493283,-0.0263177050298351
2012-04-01,"California",10.7,128.3625239,-0.0114582149804491
2012-05-01,"California",10.6,130.1332809,0.00443742163814242
2012-06-01,"California",10.5,131.78511599,0.0195922968857103
2012-07-01,"California",10.4,133.03465632,0.033684907602493
2012-08-01,"California",10.2,134.38401253,0.0501484209226097
2012-09-01,"California",10,136.12715827,0.0695745409251562
2012-10-01,"California",9.9,137.91061642,0.0899452665064266
2012-11-01,"California",9.8,139.0140897,0.102528042825978
2012-12-01,"California",9.7,139.83001544,0.114908276048191
2013-01-01,"California",9.6,141.59307995,0.136059570177473
2013-02-01,"California",9.4,144.62991413,0.159034161970806
2013-03-01,"California",9.3,148.65041976,0.176503442954987
2013-04-01,"California",9.2,152.78220392,0.190239949153882
2013-05-01,"California",9.1,156.41394731,0.201951923660445
2013-06-01,"California",9,159.85021973,0.21296110360543
2013-07-01,"California",8.9,162.80794235,0.223800976779943
2013-08-01,"California",8.8,164.64445072,0.225178855879487
2013-09-01,"California",8.7,165.76426399,0.217716332998127
2013-10-01,"California",8.6,166.24507064,0.205455206825476
2013-11-01,"California",8.4,166.32155007,0.196436637674145
2013-12-01,"California",8.3,166.77862145,0.19272404372696
2014-01-01,"California",8.2,167.90008457,0.185793010712739
2014-02-01,"California",8,169.77591521,0.173864454191666
2014-03-01,"California",7.9,172.00930939,0.157139748866593
2014-04-01,"California",7.8,173.95390715,0.138574406487067
2014-05-01,"California",7.7,175.3255714,0.120907530404042
2014-06-01,"California",7.5,176.49518538,0.104128512792255
2014-07-01,"California",7.4,177.58017167,0.0907340827896657
2014-08-01,"California",7.3,178.03864032,0.0813522079938098
2014-09-01,"California",7.2,178.0951393,0.0743880195477107
2014-10-01,"California",7.1,178.14846671,0.0716014978620121
2014-11-01,"California",7,178.22422474,0.0715642360535391
2014-12-01,"California",6.9,178.59857783,0.0708721314352847
2015-01-01,"California",6.8,179.3612202,0.0682616429845913
2015-02-01,"California",6.7,180.82139029,0.0650591402575424
2015-03-01,"California",6.6,183.39238265,0.0661770766964185
2015-04-01,"California",6.5,185.90312374,0.0686918551343387
2015-05-01,"California",6.4,187.83210305,0.0713331863123761
2015-06-01,"California",6.2,189.39096751,0.0730659145303876
2015-07-01,"California",6.1,190.48811635,0.0726879840165211
2015-08-01,"California",6,191.25074964,0.0742092238867531
2015-09-01,"California",5.9,191.63536558,0.0760280506993041
2015-10-01,"California",5.8,191.99777638,0.0777402686970339
2015-11-01,"California",5.7,192.58184167,0.0805592895743852
2015-12-01,"California",5.7,193.12677188,0.0813455192450006
2016-01-01,"California",5.7,193.57300237,0.0792355346052671
2016-02-01,"California",5.6,195.374776,0.0804848678945527
2016-03-01,"California",5.6,198.37987482,0.0817236351555739
2016-04-01,"California",5.5,200.55270567,0.0788022365373944
2016-05-01,"California",5.5,202.15460052,0.0762515951077192
2016-06-01,"California",5.5,203.72512478,0.075685538008792
2016-07-01,"California",5.5,204.87481684,0.0755254488608941
2016-08-01,"California",5.4,205.4247698,0.0741122332157149
2016-09-01,"California",5.4,205.50570024,0.0723787836238907
2016-10-01,"California",5.4,205.75816716,0.0716695320093999
2016-11-01,"California",5.4,206.24671526,0.0709561891791208
2016-12-01,"California",5.3,207.23445971,0.0730488460645211
2017-01-01,"California",5.2,208.47308818,0.0769739872170789
2017-02-01,"California",5.1,209.96793373,0.074693151433223
2017-03-01,"California",5,212.23037234,0.0698180575654019
2017-04-01,"California",5,214.90157258,0.0715466134553695
2017-05-01,"California",4.9,217.38709242,0.0753507061467689
2017-06-01,"California",4.8,219.14380107,0.0756837248554907
2017-07-01,"California",4.7,220.48852987,0.0762109920136929
2017-08-01,"California",4.6,221.82730328,0.0798469118206599
2017-09-01,"California",4.5,222.74775764,0.0839006284490593
2017-10-01,"California",4.5,223.01371582,0.0838632502328904
2017-11-01,"California",4.5,223.47632886,0.083538850925601
2017-12-01,"California",4.5,224.416791,0.0829125200222232
